Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    EXECUTE         reduce using rule 67 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    MKDISK          reduce using rule 67 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    COMENTARIOS     reduce using rule 67 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    REP             reduce using rule 67 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    RMDISK          reduce using rule 67 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    FDISK           reduce using rule 67 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    MOUNT           reduce using rule 67 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    UNMOUNT         reduce using rule 67 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    MKFS            reduce using rule 67 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    LOGIN           reduce using rule 67 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    MKGRP           reduce using rule 67 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    $end            reduce using rule 67 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)


state 90

    (69) parametromkfs -> GUION parametroid .

    GUION           reduce using rule 69 (parametromkfs -> GUION parametroid .)
    PAUSE           reduce using rule 69 (parametromkfs -> GUION parametroid .)
    LOGOUT          reduce using rule 69 (parametromkfs -> GUION parametroid .)
    EXECUTE         reduce using rule 69 (parametromkfs -> GUION parametroid .)
    MKDISK          reduce using rule 69 (parametromkfs -> GUION parametroid .)
    COMENTARIOS     reduce using rule 69 (parametromkfs -> GUION parametroid .)
    REP             reduce using rule 69 (parametromkfs -> GUION parametroid .)
    RMDISK          reduce using rule 69 (parametromkfs -> GUION parametroid .)
    FDISK           reduce using rule 69 (parametromkfs -> GUION parametroid .)
    MOUNT           reduce using rule 69 (parametromkfs -> GUION parametroid .)
    UNMOUNT         reduce using rule 69 (parametromkfs -> GUION parametroid .)
    MKFS            reduce using rule 69 (parametromkfs -> GUION parametroid .)
    LOGIN           reduce using rule 69 (parametromkfs -> GUION parametroid .)
    MKGRP           reduce using rule 69 (parametromkfs -> GUION parametroid .)
    $end            reduce using rule 69 (parametromkfs -> GUION parametroid .)


state 91

    (70) parametromkfs -> GUION parametrotype .

    GUION           reduce using rule 70 (parametromkfs -> GUION parametrotype .)
    PAUSE           reduce using rule 70 (parametromkfs -> GUION parametrotype .)
    LOGOUT          reduce using rule 70 (parametromkfs -> GUION parametrotype .)
    EXECUTE         reduce using rule 70 (parametromkfs -> GUION parametrotype .)
    MKDISK          reduce using rule 70 (parametromkfs -> GUION parametrotype .)
    COMENTARIOS     reduce using rule 70 (parametromkfs -> GUION parametrotype .)
    REP             reduce using rule 70 (parametromkfs -> GUION parametrotype .)
    RMDISK          reduce using rule 70 (parametromkfs -> GUION parametrotype .)
    FDISK           reduce using rule 70 (parametromkfs -> GUION parametrotype .)
    MOUNT           reduce using rule 70 (parametromkfs -> GUION parametrotype .)
    UNMOUNT         reduce using rule 70 (parametromkfs -> GUION parametrotype .)
    MKFS            reduce using rule 70 (parametromkfs -> GUION parametrotype .)
    LOGIN           reduce using rule 70 (parametromkfs -> GUION parametrotype .)
    MKGRP           reduce using rule 70 (parametromkfs -> GUION parametrotype .)
    $end            reduce using rule 70 (parametromkfs -> GUION parametrotype .)


state 92

    (71) parametromkfs -> GUION parametrofs .

    GUION           reduce using rule 71 (parametromkfs -> GUION parametrofs .)
    PAUSE           reduce using rule 71 (parametromkfs -> GUION parametrofs .)
    LOGOUT          reduce using rule 71 (parametromkfs -> GUION parametrofs .)
    EXECUTE         reduce using rule 71 (parametromkfs -> GUION parametrofs .)
    MKDISK          reduce using rule 71 (parametromkfs -> GUION parametrofs .)
    COMENTARIOS     reduce using rule 71 (parametromkfs -> GUION parametrofs .)
    REP             reduce using rule 71 (parametromkfs -> GUION parametrofs .)
    RMDISK          reduce using rule 71 (parametromkfs -> GUION parametrofs .)
    FDISK           reduce using rule 71 (parametromkfs -> GUION parametrofs .)
    MOUNT           reduce using rule 71 (parametromkfs -> GUION parametrofs .)
    UNMOUNT         reduce using rule 71 (parametromkfs -> GUION parametrofs .)
    MKFS            reduce using rule 71 (parametromkfs -> GUION parametrofs .)
    LOGIN           reduce using rule 71 (parametromkfs -> GUION parametrofs .)
    MKGRP           reduce using rule 71 (parametromkfs -> GUION parametrofs .)
    $end            reduce using rule 71 (parametromkfs -> GUION parametrofs .)


state 93

    (72) parametrofs -> FS . IGUAL FORMATEAR

    IGUAL           shift and go to state 112


state 94

    (74) listaparametros_login -> listaparametros_login parametrologin .

    GUION           reduce using rule 74 (listaparametros_login -> listaparametros_login parametrologin .)
    PAUSE           reduce using rule 74 (listaparametros_login -> listaparametros_login parametrologin .)
    LOGOUT          reduce using rule 74 (listaparametros_login -> listaparametros_login parametrologin .)
    EXECUTE         reduce using rule 74 (listaparametros_login -> listaparametros_login parametrologin .)
    MKDISK          reduce using rule 74 (listaparametros_login -> listaparametros_login parametrologin .)
    COMENTARIOS     reduce using rule 74 (listaparametros_login -> listaparametros_login parametrologin .)
    REP             reduce using rule 74 (listaparametros_login -> listaparametros_login parametrologin .)
    RMDISK          reduce using rule 74 (listaparametros_login -> listaparametros_login parametrologin .)
    FDISK           reduce using rule 74 (listaparametros_login -> listaparametros_login parametrologin .)
    MOUNT           reduce using rule 74 (listaparametros_login -> listaparametros_login parametrologin .)
    UNMOUNT         reduce using rule 74 (listaparametros_login -> listaparametros_login parametrologin .)
    MKFS            reduce using rule 74 (listaparametros_login -> listaparametros_login parametrologin .)
    LOGIN           reduce using rule 74 (listaparametros_login -> listaparametros_login parametrologin .)
    MKGRP           reduce using rule 74 (listaparametros_login -> listaparametros_login parametrologin .)
    $end            reduce using rule 74 (listaparametros_login -> listaparametros_login parametrologin .)


state 95

    (76) parametrologin -> GUION parametrouser .

    GUION           reduce using rule 76 (parametrologin -> GUION parametrouser .)
    PAUSE           reduce using rule 76 (parametrologin -> GUION parametrouser .)
    LOGOUT          reduce using rule 76 (parametrologin -> GUION parametrouser .)
    EXECUTE         reduce using rule 76 (parametrologin -> GUION parametrouser .)
    MKDISK          reduce using rule 76 (parametrologin -> GUION parametrouser .)
    COMENTARIOS     reduce using rule 76 (parametrologin -> GUION parametrouser .)
    REP             reduce using rule 76 (parametrologin -> GUION parametrouser .)
    RMDISK          reduce using rule 76 (parametrologin -> GUION parametrouser .)
    FDISK           reduce using rule 76 (parametrologin -> GUION parametrouser .)
    MOUNT           reduce using rule 76 (parametrologin -> GUION parametrouser .)
    UNMOUNT         reduce using rule 76 (parametrologin -> GUION parametrouser .)
    MKFS            reduce using rule 76 (parametrologin -> GUION parametrouser .)
    LOGIN           reduce using rule 76 (parametrologin -> GUION parametrouser .)
    MKGRP           reduce using rule 76 (parametrologin -> GUION parametrouser .)
    $end            reduce using rule 76 (parametrologin -> GUION parametrouser .)


state 96

    (77) parametrologin -> GUION parametropassword .

    GUION           reduce using rule 77 (parametrologin -> GUION parametropassword .)
    PAUSE           reduce using rule 77 (parametrologin -> GUION parametropassword .)
    LOGOUT          reduce using rule 77 (parametrologin -> GUION parametropassword .)
    EXECUTE         reduce using rule 77 (parametrologin -> GUION parametropassword .)
    MKDISK          reduce using rule 77 (parametrologin -> GUION parametropassword .)
    COMENTARIOS     reduce using rule 77 (parametrologin -> GUION parametropassword .)
    REP             reduce using rule 77 (parametrologin -> GUION parametropassword .)
    RMDISK          reduce using rule 77 (parametrologin -> GUION parametropassword .)
    FDISK           reduce using rule 77 (parametrologin -> GUION parametropassword .)
    MOUNT           reduce using rule 77 (parametrologin -> GUION parametropassword .)
    UNMOUNT         reduce using rule 77 (parametrologin -> GUION parametropassword .)
    MKFS            reduce using rule 77 (parametrologin -> GUION parametropassword .)
    LOGIN           reduce using rule 77 (parametrologin -> GUION parametropassword .)
    MKGRP           reduce using rule 77 (parametrologin -> GUION parametropassword .)
    $end            reduce using rule 77 (parametrologin -> GUION parametropassword .)


state 97

    (78) parametrologin -> GUION parametroid .

    GUION           reduce using rule 78 (parametrologin -> GUION parametroid .)
    PAUSE           reduce using rule 78 (parametrologin -> GUION parametroid .)
    LOGOUT          reduce using rule 78 (parametrologin -> GUION parametroid .)
    EXECUTE         reduce using rule 78 (parametrologin -> GUION parametroid .)
    MKDISK          reduce using rule 78 (parametrologin -> GUION parametroid .)
    COMENTARIOS     reduce using rule 78 (parametrologin -> GUION parametroid .)
    REP             reduce using rule 78 (parametrologin -> GUION parametroid .)
    RMDISK          reduce using rule 78 (parametrologin -> GUION parametroid .)
    FDISK           reduce using rule 78 (parametrologin -> GUION parametroid .)
    MOUNT           reduce using rule 78 (parametrologin -> GUION parametroid .)
    UNMOUNT         reduce using rule 78 (parametrologin -> GUION parametroid .)
    MKFS            reduce using rule 78 (parametrologin -> GUION parametroid .)
    LOGIN           reduce using rule 78 (parametrologin -> GUION parametroid .)
    MKGRP           reduce using rule 78 (parametrologin -> GUION parametroid .)
    $end            reduce using rule 78 (parametrologin -> GUION parametroid .)


state 98

    (79) parametrouser -> USER . IGUAL IDENTIFICADOR

    IGUAL           shift and go to state 113


state 99

    (80) parametropassword -> PASS . IGUAL IDENTIFICADOR

    IGUAL           shift and go to state 114


state 100

    (82) comandomkgrp -> MKGRP GUION parametrouser .

    PAUSE           reduce using rule 82 (comandomkgrp -> MKGRP GUION parametrouser .)
    LOGOUT          reduce using rule 82 (comandomkgrp -> MKGRP GUION parametrouser .)
    EXECUTE         reduce using rule 82 (comandomkgrp -> MKGRP GUION parametrouser .)
    MKDISK          reduce using rule 82 (comandomkgrp -> MKGRP GUION parametrouser .)
    COMENTARIOS     reduce using rule 82 (comandomkgrp -> MKGRP GUION parametrouser .)
    REP             reduce using rule 82 (comandomkgrp -> MKGRP GUION parametrouser .)
    RMDISK          reduce using rule 82 (comandomkgrp -> MKGRP GUION parametrouser .)
    FDISK           reduce using rule 82 (comandomkgrp -> MKGRP GUION parametrouser .)
    MOUNT           reduce using rule 82 (comandomkgrp -> MKGRP GUION parametrouser .)
    UNMOUNT         reduce using rule 82 (comandomkgrp -> MKGRP GUION parametrouser .)
    MKFS            reduce using rule 82 (comandomkgrp -> MKGRP GUION parametrouser .)
    LOGIN           reduce using rule 82 (comandomkgrp -> MKGRP GUION parametrouser .)
    MKGRP           reduce using rule 82 (comandomkgrp -> MKGRP GUION parametrouser .)
    $end            reduce using rule 82 (comandomkgrp -> MKGRP GUION parametrouser .)


state 101

    (16) comandoexecute -> EXECUTE GUION PATH IGUAL . VALORDEPATH NOMBREARCHIVO

    VALORDEPATH     shift and go to state 115


state 102

    (24) parametropath -> PATH IGUAL . valorespath
    (25) valorespath -> . VALORDEPATH NOMBREARCHIVO
    (26) valorespath -> . COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS

    VALORDEPATH     shift and go to state 117
    COMILLAS        shift and go to state 118

    valorespath                    shift and go to state 116

state 103

    (27) parametrosize -> SIZE IGUAL . NUMEROS

    NUMEROS         shift and go to state 119


state 104

    (28) parametrounit -> UNIT IGUAL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 120


state 105

    (29) parametrofit -> FIT IGUAL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 121


state 106

    (51) parametroname -> NAME IGUAL . STRING
    (52) parametroname -> NAME IGUAL . IDENTIFICADOR

    STRING          shift and go to state 122
    IDENTIFICADOR   shift and go to state 123


state 107

    (65) parametroid -> ID IGUAL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 124


state 108

    (38) parametroruta -> RUTA IGUAL . VALORDEPATH NOMBREARCHIVO

    VALORDEPATH     shift and go to state 125


state 109

    (53) parametrotype -> TYPE IGUAL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 126


state 110

    (54) parametrodelete -> DELETE IGUAL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 127


state 111

    (55) parametroadd -> ADD IGUAL . NUMEROS

    NUMEROS         shift and go to state 128


state 112

    (72) parametrofs -> FS IGUAL . FORMATEAR

    FORMATEAR       shift and go to state 129


state 113

    (79) parametrouser -> USER IGUAL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 130


state 114

    (80) parametropassword -> PASS IGUAL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 131


state 115

    (16) comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH . NOMBREARCHIVO

    NOMBREARCHIVO   shift and go to state 132


state 116

    (24) parametropath -> PATH IGUAL valorespath .

    GUION           reduce using rule 24 (parametropath -> PATH IGUAL valorespath .)
    PAUSE           reduce using rule 24 (parametropath -> PATH IGUAL valorespath .)
    LOGOUT          reduce using rule 24 (parametropath -> PATH IGUAL valorespath .)
    EXECUTE         reduce using rule 24 (parametropath -> PATH IGUAL valorespath .)
    MKDISK          reduce using rule 24 (parametropath -> PATH IGUAL valorespath .)
    COMENTARIOS     reduce using rule 24 (parametropath -> PATH IGUAL valorespath .)
    REP             reduce using rule 24 (parametropath -> PATH IGUAL valorespath .)
    RMDISK          reduce using rule 24 (parametropath -> PATH IGUAL valorespath .)
    FDISK           reduce using rule 24 (parametropath -> PATH IGUAL valorespath .)
    MOUNT           reduce using rule 24 (parametropath -> PATH IGUAL valorespath .)
    UNMOUNT         reduce using rule 24 (parametropath -> PATH IGUAL valorespath .)
    MKFS            reduce using rule 24 (parametropath -> PATH IGUAL valorespath .)
    LOGIN           reduce using rule 24 (parametropath -> PATH IGUAL valorespath .)
    MKGRP           reduce using rule 24 (parametropath -> PATH IGUAL valorespath .)
    $end            reduce using rule 24 (parametropath -> PATH IGUAL valorespath .)


state 117

    (25) valorespath -> VALORDEPATH . NOMBREARCHIVO

    NOMBREARCHIVO   shift and go to state 133


state 118

    (26) valorespath -> COMILLAS . VALORDEPATH NOMBREARCHIVO COMILLAS

    VALORDEPATH     shift and go to state 134


state 119

    (27) parametrosize -> SIZE IGUAL NUMEROS .

    GUION           reduce using rule 27 (parametrosize -> SIZE IGUAL NUMEROS .)
    PAUSE           reduce using rule 27 (parametrosize -> SIZE IGUAL NUMEROS .)
    LOGOUT          reduce using rule 27 (parametrosize -> SIZE IGUAL NUMEROS .)
    EXECUTE         reduce using rule 27 (parametrosize -> SIZE IGUAL NUMEROS .)
    MKDISK          reduce using rule 27 (parametrosize -> SIZE IGUAL NUMEROS .)
    COMENTARIOS     reduce using rule 27 (parametrosize -> SIZE IGUAL NUMEROS .)
    REP             reduce using rule 27 (parametrosize -> SIZE IGUAL NUMEROS .)
    RMDISK          reduce using rule 27 (parametrosize -> SIZE IGUAL NUMEROS .)
    FDISK           reduce using rule 27 (parametrosize -> SIZE IGUAL NUMEROS .)
    MOUNT           reduce using rule 27 (parametrosize -> SIZE IGUAL NUMEROS .)
    UNMOUNT         reduce using rule 27 (parametrosize -> SIZE IGUAL NUMEROS .)
    MKFS            reduce using rule 27 (parametrosize -> SIZE IGUAL NUMEROS .)
    LOGIN           reduce using rule 27 (parametrosize -> SIZE IGUAL NUMEROS .)
    MKGRP           reduce using rule 27 (parametrosize -> SIZE IGUAL NUMEROS .)
    $end            reduce using rule 27 (parametrosize -> SIZE IGUAL NUMEROS .)


state 120

    (28) parametrounit -> UNIT IGUAL IDENTIFICADOR .

    GUION           reduce using rule 28 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    PAUSE           reduce using rule 28 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    LOGOUT          reduce using rule 28 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    EXECUTE         reduce using rule 28 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    MKDISK          reduce using rule 28 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    COMENTARIOS     reduce using rule 28 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    REP             reduce using rule 28 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    RMDISK          reduce using rule 28 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    FDISK           reduce using rule 28 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    MOUNT           reduce using rule 28 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    UNMOUNT         reduce using rule 28 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    MKFS            reduce using rule 28 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    LOGIN           reduce using rule 28 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    MKGRP           reduce using rule 28 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    $end            reduce using rule 28 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)


state 121

    (29) parametrofit -> FIT IGUAL IDENTIFICADOR .

    GUION           reduce using rule 29 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    PAUSE           reduce using rule 29 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    LOGOUT          reduce using rule 29 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    EXECUTE         reduce using rule 29 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    MKDISK          reduce using rule 29 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    COMENTARIOS     reduce using rule 29 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    REP             reduce using rule 29 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    RMDISK          reduce using rule 29 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    FDISK           reduce using rule 29 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    MOUNT           reduce using rule 29 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    UNMOUNT         reduce using rule 29 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    MKFS            reduce using rule 29 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    LOGIN           reduce using rule 29 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    MKGRP           reduce using rule 29 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    $end            reduce using rule 29 (parametrofit -> FIT IGUAL IDENTIFICADOR .)


state 122

    (51) parametroname -> NAME IGUAL STRING .

    GUION           reduce using rule 51 (parametroname -> NAME IGUAL STRING .)
    PAUSE           reduce using rule 51 (parametroname -> NAME IGUAL STRING .)
    LOGOUT          reduce using rule 51 (parametroname -> NAME IGUAL STRING .)
    EXECUTE         reduce using rule 51 (parametroname -> NAME IGUAL STRING .)
    MKDISK          reduce using rule 51 (parametroname -> NAME IGUAL STRING .)
    COMENTARIOS     reduce using rule 51 (parametroname -> NAME IGUAL STRING .)
    REP             reduce using rule 51 (parametroname -> NAME IGUAL STRING .)
    RMDISK          reduce using rule 51 (parametroname -> NAME IGUAL STRING .)
    FDISK           reduce using rule 51 (parametroname -> NAME IGUAL STRING .)
    MOUNT           reduce using rule 51 (parametroname -> NAME IGUAL STRING .)
    UNMOUNT         reduce using rule 51 (parametroname -> NAME IGUAL STRING .)
    MKFS            reduce using rule 51 (parametroname -> NAME IGUAL STRING .)
    LOGIN           reduce using rule 51 (parametroname -> NAME IGUAL STRING .)
    MKGRP           reduce using rule 51 (parametroname -> NAME IGUAL STRING .)
    $end            reduce using rule 51 (parametroname -> NAME IGUAL STRING .)


state 123

    (52) parametroname -> NAME IGUAL IDENTIFICADOR .

    GUION           reduce using rule 52 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    PAUSE           reduce using rule 52 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    LOGOUT          reduce using rule 52 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    EXECUTE         reduce using rule 52 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    MKDISK          reduce using rule 52 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    COMENTARIOS     reduce using rule 52 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    REP             reduce using rule 52 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    RMDISK          reduce using rule 52 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    FDISK           reduce using rule 52 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    MOUNT           reduce using rule 52 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    UNMOUNT         reduce using rule 52 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    MKFS            reduce using rule 52 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    LOGIN           reduce using rule 52 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    MKGRP           reduce using rule 52 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    $end            reduce using rule 52 (parametroname -> NAME IGUAL IDENTIFICADOR .)


state 124

    (65) parametroid -> ID IGUAL IDENTIFICADOR .

    GUION           reduce using rule 65 (parametroid -> ID IGUAL IDENTIFICADOR .)
    PAUSE           reduce using rule 65 (parametroid -> ID IGUAL IDENTIFICADOR .)
    LOGOUT          reduce using rule 65 (parametroid -> ID IGUAL IDENTIFICADOR .)
    EXECUTE         reduce using rule 65 (parametroid -> ID IGUAL IDENTIFICADOR .)
    MKDISK          reduce using rule 65 (parametroid -> ID IGUAL IDENTIFICADOR .)
    COMENTARIOS     reduce using rule 65 (parametroid -> ID IGUAL IDENTIFICADOR .)
    REP             reduce using rule 65 (parametroid -> ID IGUAL IDENTIFICADOR .)
    RMDISK          reduce using rule 65 (parametroid -> ID IGUAL IDENTIFICADOR .)
    FDISK           reduce using rule 65 (parametroid -> ID IGUAL IDENTIFICADOR .)
    MOUNT           reduce using rule 65 (parametroid -> ID IGUAL IDENTIFICADOR .)
    UNMOUNT         reduce using rule 65 (parametroid -> ID IGUAL IDENTIFICADOR .)
    MKFS            reduce using rule 65 (parametroid -> ID IGUAL IDENTIFICADOR .)
    LOGIN           reduce using rule 65 (parametroid -> ID IGUAL IDENTIFICADOR .)
    MKGRP           reduce using rule 65 (parametroid -> ID IGUAL IDENTIFICADOR .)
    $end            reduce using rule 65 (parametroid -> ID IGUAL IDENTIFICADOR .)


state 125

    (38) parametroruta -> RUTA IGUAL VALORDEPATH . NOMBREARCHIVO

    NOMBREARCHIVO   shift and go to state 135


state 126

    (53) parametrotype -> TYPE IGUAL IDENTIFICADOR .

    GUION           reduce using rule 53 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    PAUSE           reduce using rule 53 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    LOGOUT          reduce using rule 53 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    EXECUTE         reduce using rule 53 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    MKDISK          reduce using rule 53 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    COMENTARIOS     reduce using rule 53 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    REP             reduce using rule 53 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    RMDISK          reduce using rule 53 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    FDISK           reduce using rule 53 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    MOUNT           reduce using rule 53 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    UNMOUNT         reduce using rule 53 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    MKFS            reduce using rule 53 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    LOGIN           reduce using rule 53 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    MKGRP           reduce using rule 53 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    $end            reduce using rule 53 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)


state 127

    (54) parametrodelete -> DELETE IGUAL IDENTIFICADOR .

    GUION           reduce using rule 54 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    PAUSE           reduce using rule 54 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    LOGOUT          reduce using rule 54 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    EXECUTE         reduce using rule 54 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    MKDISK          reduce using rule 54 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    COMENTARIOS     reduce using rule 54 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    REP             reduce using rule 54 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    RMDISK          reduce using rule 54 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    FDISK           reduce using rule 54 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    MOUNT           reduce using rule 54 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    UNMOUNT         reduce using rule 54 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    MKFS            reduce using rule 54 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    LOGIN           reduce using rule 54 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    MKGRP           reduce using rule 54 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    $end            reduce using rule 54 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)


state 128

    (55) parametroadd -> ADD IGUAL NUMEROS .

    GUION           reduce using rule 55 (parametroadd -> ADD IGUAL NUMEROS .)
    PAUSE           reduce using rule 55 (parametroadd -> ADD IGUAL NUMEROS .)
    LOGOUT          reduce using rule 55 (parametroadd -> ADD IGUAL NUMEROS .)
    EXECUTE         reduce using rule 55 (parametroadd -> ADD IGUAL NUMEROS .)
    MKDISK          reduce using rule 55 (parametroadd -> ADD IGUAL NUMEROS .)
    COMENTARIOS     reduce using rule 55 (parametroadd -> ADD IGUAL NUMEROS .)
    REP             reduce using rule 55 (parametroadd -> ADD IGUAL NUMEROS .)
    RMDISK          reduce using rule 55 (parametroadd -> ADD IGUAL NUMEROS .)
    FDISK           reduce using rule 55 (parametroadd -> ADD IGUAL NUMEROS .)
    MOUNT           reduce using rule 55 (parametroadd -> ADD IGUAL NUMEROS .)
    UNMOUNT         reduce using rule 55 (parametroadd -> ADD IGUAL NUMEROS .)
    MKFS            reduce using rule 55 (parametroadd -> ADD IGUAL NUMEROS .)
    LOGIN           reduce using rule 55 (parametroadd -> ADD IGUAL NUMEROS .)
    MKGRP           reduce using rule 55 (parametroadd -> ADD IGUAL NUMEROS .)
    $end            reduce using rule 55 (parametroadd -> ADD IGUAL NUMEROS .)


state 129

    (72) parametrofs -> FS IGUAL FORMATEAR .

    GUION           reduce using rule 72 (parametrofs -> FS IGUAL FORMATEAR .)
    PAUSE           reduce using rule 72 (parametrofs -> FS IGUAL FORMATEAR .)
    LOGOUT          reduce using rule 72 (parametrofs -> FS IGUAL FORMATEAR .)
    EXECUTE         reduce using rule 72 (parametrofs -> FS IGUAL FORMATEAR .)
    MKDISK          reduce using rule 72 (parametrofs -> FS IGUAL FORMATEAR .)
    COMENTARIOS     reduce using rule 72 (parametrofs -> FS IGUAL FORMATEAR .)
    REP             reduce using rule 72 (parametrofs -> FS IGUAL FORMATEAR .)
    RMDISK          reduce using rule 72 (parametrofs -> FS IGUAL FORMATEAR .)
    FDISK           reduce using rule 72 (parametrofs -> FS IGUAL FORMATEAR .)
    MOUNT           reduce using rule 72 (parametrofs -> FS IGUAL FORMATEAR .)
    UNMOUNT         reduce using rule 72 (parametrofs -> FS IGUAL FORMATEAR .)
    MKFS            reduce using rule 72 (parametrofs -> FS IGUAL FORMATEAR .)
    LOGIN           reduce using rule 72 (parametrofs -> FS IGUAL FORMATEAR .)
